unit_number= 1885
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 264
name: "InfestedTerransWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 265
name: "NeuralParasiteWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 266
name: "PointDefenseDroneReleaseWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 267
name: "HunterSeekerWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 268
name: "MULE"
available: true
attributes: Light
attributes: Mechanical
movement_speed: 2.8125
armor: 0.0
mineral_cost: 50
vespene_cost: 0

unit_id: 269
name: "ThorAAWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 270
name: "PunisherGrenadesLMWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 271
name: "VikingFighterWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 272
name: "ATALaserBatteryLMWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 273
name: "ATSLaserBatteryLMWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 274
name: "LongboltMissileWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 275
name: "D8ChargeWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 276
name: "YamatoWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 277
name: "IonCannonsWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 278
name: "AcidSalivaWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 279
name: "SpineCrawlerWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 280
name: "SporeCrawlerWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 281
name: "GlaiveWurmWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 282
name: "GlaiveWurmM2Weapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 283
name: "GlaiveWurmM3Weapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 284
name: "StalkerWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 285
name: "EMP2Weapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 286
name: "BacklashRocketsLMWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 287
name: "PhotonCannonWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 288
name: "ParasiteSporeWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 289
name: "Broodling"
available: true
attributes: Light
attributes: Biological
movement_speed: 3.8359375
armor: 0.0
weapons {
  type: Ground
  damage: 4.0
  attacks: 1
  range: 0.10009765625
  speed: 0.6455078125
}
mineral_cost: 0
vespene_cost: 0

unit_id: 290
name: "BroodLordBWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 291
name: "AutoTurretReleaseWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 292
name: "LarvaReleaseMissile"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 293
name: "AcidSpinesWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 294
name: "FrenzyWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 295
name: "ContaminateWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 296
name: "BeaconRally"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 297
name: "BeaconArmy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 298
name: "BeaconAttack"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 299
name: "BeaconDefend"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 300
name: "BeaconHarass"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 301
name: "BeaconIdle"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 302
name: "BeaconAuto"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 303
name: "BeaconDetect"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 304
name: "BeaconScout"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 305
name: "BeaconClaim"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 306
name: "BeaconExpand"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 307
name: "BeaconCustom1"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 308
name: "BeaconCustom2"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 309
name: "BeaconCustom3"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 310
name: "BeaconCustom4"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 311
name: "Adept"
available: true
cargo_size: 2
attributes: Light
attributes: Biological
movement_speed: 2.5
armor: 1.0
weapons {
  type: Ground
  damage: 10.0
  damage_bonus {
    attribute: Light
    bonus: 12.0
  }
  attacks: 1
  range: 4.0
  speed: 2.25
}
mineral_cost: 100
vespene_cost: 25

unit_id: 312
name: "Rocks2x2NonConjoined"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 313
name: "FungalGrowthMissile"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 314
name: "NeuralParasiteTentacleMissile"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 315
name: "Beacon_Protoss"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 316
name: "Beacon_ProtossSmall"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 317
name: "Beacon_Terran"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 318
name: "Beacon_TerranSmall"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 319
name: "Beacon_Zerg"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 320
name: "Beacon_ZergSmall"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 321
name: "Lyote"
available: true
attributes: Biological
movement_speed: 2.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 322
name: "CarrionBird"
available: true
attributes: Biological
movement_speed: 2.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 323
name: "KarakMale"
available: true
attributes: Biological
movement_speed: 2.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 324
name: "KarakFemale"
available: true
attributes: Biological
movement_speed: 2.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 325
name: "UrsadakFemaleExotic"
available: true
attributes: Biological
movement_speed: 1.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 326
name: "UrsadakMale"
available: true
attributes: Biological
movement_speed: 1.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 327
name: "UrsadakFemale"
available: true
attributes: Biological
movement_speed: 1.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 328
name: "UrsadakCalf"
available: true
attributes: Biological
movement_speed: 1.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 329
name: "UrsadakMaleExotic"
available: true
attributes: Biological
movement_speed: 1.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 330
name: "UtilityBot"
available: true
attributes: Mechanical
movement_speed: 2.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 331
name: "CommentatorBot1"
available: true
attributes: Mechanical
movement_speed: 2.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 332
name: "CommentatorBot2"
available: true
attributes: Mechanical
movement_speed: 2.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 333
name: "CommentatorBot3"
available: true
attributes: Mechanical
movement_speed: 2.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 334
name: "CommentatorBot4"
available: true
attributes: Mechanical
movement_speed: 2.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 335
name: "Scantipede"
available: true
attributes: Biological
movement_speed: 2.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 336
name: "Dog"
available: true
attributes: Biological
movement_speed: 2.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 337
name: "Sheep"
available: true
attributes: Biological
movement_speed: 1.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 338
name: "Cow"
available: true
attributes: Biological
movement_speed: 1.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 339
name: "InfestedTerransEggPlacement"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 340
name: "InfestorTerransWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 341
name: "MineralField"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 342
name: "VespeneGeyser"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 343
name: "SpacePlatformGeyser"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 344
name: "RichVespeneGeyser"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 345
name: "DestructibleSearchlight"
available: true
attributes: Armored
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 346
name: "DestructibleBullhornLights"
available: true
attributes: Armored
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 347
name: "DestructibleStreetlight"
available: true
attributes: Armored
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 348
name: "DestructibleSpacePlatformSign"
available: true
attributes: Armored
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 349
name: "DestructibleStoreFrontCityProps"
available: true
attributes: Armored
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 350
name: "DestructibleBillboardTall"
available: true
attributes: Armored
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 351
name: "DestructibleBillboardScrollingText"
available: true
attributes: Armored
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 352
name: "DestructibleSpacePlatformBarrier"
available: true
attributes: Armored
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 353
name: "DestructibleSignsDirectional"
available: true
attributes: Armored
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 354
name: "DestructibleSignsConstruction"
available: true
attributes: Armored
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 355
name: "DestructibleSignsFunny"
available: true
attributes: Armored
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 356
name: "DestructibleSignsIcons"
available: true
attributes: Armored
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 357
name: "DestructibleSignsWarning"
available: true
attributes: Armored
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 358
name: "DestructibleGarage"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 359
name: "DestructibleGarageLarge"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 360
name: "DestructibleTrafficSignal"
available: true
attributes: Armored
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 361
name: "TrafficSignal"
available: true
attributes: Armored
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 362
name: "BraxisAlphaDestructible1x1"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 363
name: "BraxisAlphaDestructible2x2"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 364
name: "DestructibleDebris4x4"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 365
name: "DestructibleDebris6x6"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 366
name: "DestructibleRock2x4Vertical"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 367
name: "DestructibleRock2x4Horizontal"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 368
name: "DestructibleRock2x6Vertical"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 369
name: "DestructibleRock2x6Horizontal"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 370
name: "DestructibleRock4x4"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 371
name: "DestructibleRock6x6"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 372
name: "DestructibleRampDiagonalHugeULBR"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 373
name: "DestructibleRampDiagonalHugeBLUR"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 374
name: "DestructibleRampVerticalHuge"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 375
name: "DestructibleRampHorizontalHuge"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 376
name: "DestructibleDebrisRampDiagonalHugeULBR"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 377
name: "DestructibleDebrisRampDiagonalHugeBLUR"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 378
name: "OverlordGenerateCreepKeybind"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 379
name: "MengskStatueAlone"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 380
name: "MengskStatue"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 381
name: "WolfStatue"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 382
name: "GlobeStatue"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 383
name: "Weapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 384
name: "GlaiveWurmBounceWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 385
name: "BroodLordWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 386
name: "BroodLordAWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 387
name: "CreepBlocker1x1"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 388
name: "PermanentCreepBlocker1x1"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 389
name: "PathingBlocker1x1"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 390
name: "PathingBlocker2x2"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 391
name: "AutoTestAttackTargetGround"
available: true
cargo_size: 1
attributes: Light
attributes: Robotic
movement_speed: 2.0859375
armor: 0.0
mineral_cost: 100
vespene_cost: 100

unit_id: 392
name: "AutoTestAttackTargetAir"
available: true
attributes: Robotic
movement_speed: 3.75
armor: 0.0
mineral_cost: 100
vespene_cost: 100

unit_id: 393
name: "AutoTestAttacker"
available: true
cargo_size: 1
attributes: Light
attributes: Biological
movement_speed: 2.25
armor: 0.0
mineral_cost: 50
vespene_cost: 0

unit_id: 394
name: "HelperEmitterSelectionArrow"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 395
name: "MultiKillObject"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 396
name: "ShapeGolfball"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 397
name: "ShapeCone"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 398
name: "ShapeCube"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 399
name: "ShapeCylinder"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 400
name: "ShapeDodecahedron"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 401
name: "ShapeIcosahedron"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 402
name: "ShapeOctahedron"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 403
name: "ShapePyramid"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 404
name: "ShapeRoundedCube"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 405
name: "ShapeSphere"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 406
name: "ShapeTetrahedron"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 407
name: "ShapeThickTorus"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 408
name: "ShapeThinTorus"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 409
name: "ShapeTorus"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 410
name: "Shape4PointStar"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 411
name: "Shape5PointStar"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 412
name: "Shape6PointStar"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 413
name: "Shape8PointStar"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 414
name: "ShapeArrowPointer"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 415
name: "ShapeBowl"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 416
name: "ShapeBox"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 417
name: "ShapeCapsule"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 418
name: "ShapeCrescentMoon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 419
name: "ShapeDecahedron"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 420
name: "ShapeDiamond"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 421
name: "ShapeFootball"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 422
name: "ShapeGemstone"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 423
name: "ShapeHeart"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 424
name: "ShapeJack"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 425
name: "ShapePlusSign"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 426
name: "ShapeShamrock"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 427
name: "ShapeSpade"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 428
name: "ShapeTube"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 429
name: "ShapeEgg"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 430
name: "ShapeYenSign"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 431
name: "ShapeX"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 432
name: "ShapeWatermelon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 433
name: "ShapeWonSign"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 434
name: "ShapeTennisball"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 435
name: "ShapeStrawberry"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 436
name: "ShapeSmileyFace"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 437
name: "ShapeSoccerball"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 438
name: "ShapeRainbow"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 439
name: "ShapeSadFace"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 440
name: "ShapePoundSign"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 441
name: "ShapePear"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 442
name: "ShapePineapple"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 443
name: "ShapeOrange"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 444
name: "ShapePeanut"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 445
name: "ShapeO"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 446
name: "ShapeLemon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 447
name: "ShapeMoneyBag"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 448
name: "ShapeHorseshoe"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 449
name: "ShapeHockeyStick"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 450
name: "ShapeHockeyPuck"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 451
name: "ShapeHand"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 452
name: "ShapeGolfClub"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 453
name: "ShapeGrape"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 454
name: "ShapeEuroSign"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 455
name: "ShapeDollarSign"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 456
name: "ShapeBasketball"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 457
name: "ShapeCarrot"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 458
name: "ShapeCherry"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 459
name: "ShapeBaseball"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
